png 800 800 mpray_redchair.png
trif 436 371 146
trif 146 456 377
trif 435 146 371
trif 436 146 370
trif 372 376 466
trif 1095 1092 1094
trif 1094 1092 1058
trif 1057 1072 1093
trif 1072 1057 1056
trif 1073 1056 1055
trif 1091 1075 1074
trif 1091 1104 1090
trif 1102 1088 1089
trif 1089 1088 1052
trif 1051 1068 1079
trif 266 271 270
trif 1080 1064 1067
trif 1084 1085 1083
trif 433 340 339
trif 335 363 362
trif 225 192 197
trif 432 415 433
trif 156 75 46
trif 420 425 414
trif 342 420 414
trif 420 341 415
trif 294 311 295
trif 451 426 417
trif 421 426 418
trif 424 400 343
trif 419 407 416
trif 158 169 159
trif 253 254 259
trif 426 451 405
trif 421 403 402
trif 330 318 314
trif 422 450 406
trif 425 420 415
trif 423 346 345
trif 164 141 143
trif 410 409 425
trif 299 302 330
trif 422 417 427
trif 422 427 416
trif 468 465 467
trif 419 424 414
trif 400 424 416
trif 1118 1109 1138
trif 218 222 223
trif 234 232 231
trif 408 414 409
trif 409 414 425
trif 73 76 74
trif 417 421 402
trif 1140 1138 1139
trif 434 347 431
trif 167 178 175
trif 49 73 182
trif 426 421 417
trif 342 341 420
trif 428 423 418
trif 452 418 405
trif 424 419 416
trif 363 335 334
trif 426 405 418
trif 142 141 164
trif 312 311 294
trif 408 407 419
trif 144 143 146
trif 427 401 344
trif 410 425 415
trif 421 418 403
trif 452 428 418
trif 145 86 160
trif 289 305 306
trif 145 161 162
trif 700 713 702
trif 431 346 423
trif 346 431 347
trif 72 74 76
trif 413 432 433
trif 413 433 339
trif 175 163 167
trif 194 219 220
trif 370 348 437
trif 437 438 370
trif 347 438 437
trif 221 262 255
trif 202 210 209
trif 326 298 327
trif 336 361 365
trif 754 745 729
trif 440 455 441
trif 441 454 442
trif 443 460 454
trif 460 442 454
trif 461 443 454
trif 463 452 405
trif 233 232 234
trif 463 451 406
trif 411 410 415
trif 462 461 454
trif 449 412 465
trif 447 446 412
trif 412 448 447
trif 378 464 465
trif 378 465 412
trif 407 444 450
trif 463 454 453
trif 326 272 331
trif 444 409 410
trif 412 446 445
trif 440 372 456
trif 472 750 762
trif 373 372 440
trif 457 373 441
trif 328 333 329
trif 440 441 373
trif 458 442 459
trif 374 443 461
trif 461 462 374
trif 463 374 462
trif 373 442 460
trif 443 373 460
trif 373 443 374
trif 1039 1019 1028
trif 375 444 445
trif 375 445 446
trif 375 446 447
trif 447 376 375
trif 376 447 448
trif 449 376 448
trif 467 465 376
trif 464 376 465
trif 1013 184 1042
trif 464 377 466
trif 469 449 468
trif 168 177 176
trif 376 464 466
trif 698 471 490
trif 244 240 237
trif 472 699 488
trif 530 486 498
trif 714 702 713
trif 1139 1138 1150
trif 862 778 826
trif 601 541 595
trif 278 290 287
trif 1012 1033 1032
trif 833 805 814
trif 771 789 823
trif 990 991 978
trif 334 395 399
trif 1025 1001 1048
trif 776 820 803
trif 557 600 576
trif 699 494 488
trif 732 749 737
trif 471 496 490
trif 236 185 231
trif 542 580 508
trif 547 505 470
trif 481 565 513
trif 548 499 714
trif 256 263 253
trif 496 471 499
trif 523 581 564
trif 501 497 472
trif 944 938 915
trif 271 266 265
trif 494 699 505
trif 561 599 579
trif 766 904 1037
trif 278 286 283
trif 776 843 811
trif 871 895 834
trif 277 280 276
trif 791 785 814
trif 520 553 512
trif 487 493 525
trif 88 79 81
trif 1046 1040 1021
trif 518 573 540
trif 786 799 777
trif 417 422 406
trif 708 704 705
trif 678 695 664
trif 502 536 510
trif 538 521 529
trif 1020 1021 1040
trif 599 549 588
trif 870 841 856
trif 450 422 416
trif 909 940 979
trif 770 828 817
trif 215 211 212
trif 483 491 497
trif 495 485 511
trif 606 604 598
trif 898 880 890
trif 481 528 521
trif 901 836 807
trif 861 829 774
trif 815 837 869
trif 607 602 477
trif 845 857 887
trif 818 862 876
trif 968 971 949
trif 543 504 586
trif 759 737 765
trif 824 850 883
trif 850 901 873
trif 506 594 556
trif 857 840 798
trif 902 893 895
trif 628 609 700
trif 230 233 235
trif 687 664 694
trif 149 148 150
trif 701 626 608
trif 844 790 995
trif 194 203 200
trif 603 509 574
trif 239 237 242
trif 1134 1121 1133
trif 956 975 964
trif 935 962 947
trif 920 914 908
trif 626 631 608
trif 956 934 975
trif 628 632 609
trif 319 300 296
trif 924 945 906
trif 639 662 702
trif 635 661 610
trif 332 272 327
trif 226 204 198
trif 635 609 632
trif 855 889 880
trif 639 608 631
trif 388 386 387
trif 704 708 764
trif 450 444 463
trif 582 602 607
trif 885 875 899
trif 647 642 619
trif 229 208 209
trif 248 255 262
trif 591 606 598
trif 656 648 612
trif 141 142 146
trif 249 248 251
trif 689 669 693
trif 141 146 143
trif 903 806 772
trif 698 608 702
trif 482 553 520
trif 493 482 475
trif 675 643 683
trif 1111 1108 1150
trif 597 509 544
trif 957 942 907
trif 919 906 951
trif 1119 1137 1115
trif 624 652 611
trif 594 591 605
trif 716 762 750
trif 1084 1086 1087
trif 609 610 470
trif 207 228 214
trif 699 472 700
trif 239 242 241
trif 1083 1085 1066
trif 719 725 724
trif 701 608 698
trif 288 303 291
trif 471 702 714
trif 565 557 587
trif 333 324 325
trif 229 209 210
trif 332 327 273
trif 188 186 187
trif 352 398 355
trif 709 710 707
trif 197 195 227
trif 141 164 165
trif 458 457 441
trif 710 711 707
trif 924 913 945
trif 302 299 303
trif 262 257 256
trif 234 236 235
trif 156 71 75
trif 957 982 942
trif 308 296 307
trif 326 327 272
trif 897 881 891
trif 603 574 585
trif 397 346 347
trif 382 334 335
trif 453 404 429
trif 329 327 328
trif 918 933 999
trif 13 17 19
trif 872 825 847
trif 202 209 212
trif 769 819 788
trif 194 220 187
trif 567 476 534
trif 313 322 321
trif 330 331 328
trif 230 235 236
trif 491 483 510
trif 774 829 816
trif 476 568 519
trif 1114 1118 1138
trif 385 391 349
trif 386 385 351
trif 896 878 888
trif 858 884 881
trif 374 463 444
trif 352 403 397
trif 411 415 432
trif 668 659 644
trif 272 332 333
trif 704 764 703
trif 1065 1082 1081
trif 1040 1042 1018
trif 249 251 250
trif 864 822 828
trif 822 864 859
trif 793 782 830
trif 238 244 243
trif 272 333 331
trif 271 269 270
trif 740 734 706
trif 733 740 705
trif 704 703 733
trif 749 748 751
trif 741 732 733
trif 733 703 741
trif 704 733 705
trif 734 740 733
trif 752 750 472
trif 715 714 712
trif 735 712 706
trif 715 750 714
trif 735 715 712
trif 706 734 735
trif 744 745 747
trif 743 744 720
trif 747 728 720
trif 747 745 746
trif 744 747 720
trif 743 720 742
trif 732 748 749
trif 741 742 720
trif 732 741 717
trif 748 732 717
trif 739 749 751
trif 741 721 717
trif 720 721 741
trif 737 738 758
trif 216 184 211
trif 757 765 718
trif 141 165 163
trif 757 731 765
trif 152 153 151
trif 719 731 757
trif 756 755 719
trif 730 719 755
trif 755 753 730
trif 755 754 729
trif 755 729 753
trif 730 731 719
trif 434 371 436
trif 736 761 707
trif 338 360 369
trif 170 171 151
trif 213 216 215
trif 703 765 741
trif 764 760 759
trif 708 760 764
trif 718 737 758
trif 708 763 761
trif 708 761 760
trif 763 707 761
trif 1117 1123 1149
trif 794 801 768
trif 531 523 571
trif 288 291 323
trif 760 734 733
trif 274 246 276
trif 524 584 563
trif 921 943 1037
trif 537 507 516
trif 792 796 996
trif 874 859 866
trif 784 844 821
trif 444 411 412
trif 288 315 316
trif 504 543 566
trif 799 786 780
trif 423 428 430
trif 17 18 34
trif 342 343 353
trif 317 312 313
trif 767 787 996
trif 778 846 809
trif 995 790 768
trif 1027 1022 1038
trif 996 787 792
trif 206 192 223
trif 768 790 794
trif 832 796 792
trif 394 397 390
trif 1119 1114 1113
trif 322 297 301
trif 773 802 779
trif 831 801 794
trif 1140 1136 1137
trif 806 869 837
trif 809 846 841
trif 941 950 911
trif 284 282 274
trif 575 545 560
trif 1021 1020 1019
trif 900 845 877
trif 848 892 808
trif 835 779 802
trif 201 210 202
trif 849 888 800
trif 727 719 720
trif 886 860 867
trif 681 694 672
trif 780 835 795
trif 188 220 192
trif 933 954 931
trif 798 840 890
trif 920 908 946
trif 573 526 552
trif 478 489 495
trif 889 855 863
trif 853 781 804
trif 963 955 935
trif 182 73 74
trif 762 716 711
trif 581 506 570
trif 721 724 725
trif 473 498 492
trif 500 588 549
trif 899 875 807
trif 961 934 956
trif 775 810 805
trif 559 578 597
trif 238 242 237
trif 861 824 879
trif 702 700 472
trif 851 818 885
trif 823 789 783
trif 239 241 243
trif 838 868 797
trif 784 827 813
trif 843 788 819
trif 717 722 718
trif 650 655 614
trif 668 644 650
trif 3 381 380
trif 393 390 391
trif 195 204 226
trif 932 927 904
trif 289 297 322
trif 907 942 952
trif 998 928 926
trif 935 955 962
trif 666 642 686
trif 916 910 922
trif 559 589 578
trif 760 761 734
trif 842 787 767
trif 622 700 654
trif 998 923 999
trif 288 289 303
trif 904 925 1037
trif 926 923 998
trif 927 925 904
trif 928 959 926
trif 633 663 636
trif 882 894 893
trif 932 958 927
trif 913 939 945
trif 238 240 244
trif 673 683 653
trif 352 402 403
trif 551 545 575
trif 937 912 922
trif 948 919 951
trif 696 680 688
trif 650 614 668
trif 860 886 878
trif 315 323 306
trif 1040 1046 1042
trif 478 514 489
trif 644 667 651
trif 600 543 586
trif 546 533 698
trif 670 688 643
trif 682 693 671
trif 695 678 697
trif 562 601 593
trif 712 713 711
trif 658 634 679
trif 654 665 622
trif 541 604 583
trif 691 671 674
trif 947 962 911
trif 645 674 614
trif 1064 1065 1063
trif 414 424 343
trif 905 904 766
trif 238 237 240
trif 996 1037 767
trif 577 539 554
trif 998 999 995
trif 264 267 270
trif 768 1007 997
trif 271 265 268
trif 366 362 367
trif 1004 1003 1050
trif 1050 1006 1004
trif 203 186 188
trif 277 281 282
trif 654 684 665
trif 258 259 257
trif 265 267 264
trif 319 296 309
trif 195 226 227
trif 271 268 269
trif 274 276 280
trif 324 333 332
trif 1134 1140 1121
trif 236 231 230
trif 414 343 342
trif 582 558 602
trif 412 411 432
trif 333 325 329
trif 264 270 269
trif 484 552 526
trif 207 214 208
trif 569 562 596
trif 401 352 396
trif 484 535 533
trif 719 724 720
trif 744 729 745
trif 894 882 892
trif 339 340 395
trif 909 920 946
trif 716 736 707
trif 226 198 193
trif 273 718 332
trif 217 194 187
trif 479 532 518
trif 336 337 338
trif 335 366 338
trif 728 747 755
trif 563 584 532
trif 73 174 155
trif 501 472 488
trif 379 5 413
trif 322 301 321
trif 330 320 331
trif 933 918 954
trif 281 246 285
trif 1012 1032 1044
trif 246 275 276
trif 282 285 274
trif 1031 1014 1032
trif 1031 1032 1011
trif 1011 1024 1031
trif 1033 1011 1032
trif 1031 1024 1030
trif 1016 1013 1020
trif 1035 1016 1029
trif 1020 1029 1016
trif 1013 1024 1020
trif 1013 1030 1024
trif 1029 1017 1035
trif 1024 1019 1020
trif 1002 1001 1019
trif 1019 1001 1025
trif 1002 1019 1024
trif 1019 1000 1028
trif 1000 1019 1025
trif 1005 1028 1000
trif 1028 1005 1027
trif 1023 1027 1008
trif 1007 1026 1023
trif 1034 1026 1007
trif 1007 1023 1008
trif 1005 1008 1027
trif 156 183 171
trif 170 155 174
trif 216 213 1013
trif 164 140 145
trif 296 290 278
trif 1049 1038 1050
trif 2 5 379
trif 1048 1039 1038
trif 1047 1039 1048
trif 1049 1048 1038
trif 1050 1038 1022
trif 248 249 198
trif 172 181 180
trif 202 207 191
trif 1042 184 1018
trif 1040 1018 1041
trif 1129 1123 1139
trif 1045 1042 1046
trif 1012 1044 1045
trif 1043 1045 1044
trif 1043 1044 1015
trif 1045 1043 1042
trif 1039 1047 1021
trif 1055 1104 1091
trif 1103 1084 1054
trif 188 206 196
trif 1056 1103 1055
trif 1054 1067 1064
trif 1052 1102 1053
trif 1053 1051 1052
trif 824 861 850
trif 1053 1054 1064
trif 1060 1085 1059
trif 1059 1057 1058
trif 1058 1095 1059
trif 1061 1063 1065
trif 1062 1097 1096
trif 1060 1065 1066
trif 1093 1071 1094
trif 1070 1083 1106
trif 418 423 345
trif 1070 1093 1072
trif 1106 1081 1082
trif 1100 1098 1105
trif 1105 1069 1100
trif 603 544 509
trif 1105 1106 1082
trif 1101 1086 1076
trif 1076 1073 1074
trif 1074 1090 1076
trif 1077 1068 1080
trif 1079 1078 1089
trif 1101 1080 1087
trif 1112 1110 1135
trif 502 511 485
trif 1073 1086 1083
trif 297 289 288
trif 1037 997 1007
trif 1010 1006 1050
trif 428 452 453
trif 311 287 293
trif 953 980 943
trif 1116 1115 1136
trif 438 434 436
trif 757 722 723
trif 737 749 739
trif 1044 1032 1014
trif 748 758 738
trif 717 718 758
trif 474 551 515
trif 756 727 726
trif 731 742 741
trif 730 743 742
trif 1017 1029 1040
trif 1007 1008 1036
trif 1006 1036 1008
trif 1080 1068 1069
trif 87 88 104
trif 1022 1027 1023
trif 197 192 220
trif 948 982 957
trif 182 72 71
trif 1111 1117 1108
trif 622 628 700
trif 243 241 242
trif 818 851 862
trif 718 765 737
trif 1142 1120 1112
trif 350 358 351
trif 633 618 663
trif 815 783 837
trif 1140 1141 1136
trif 298 328 327
trif 239 243 244
trif 278 283 280
trif 194 200 219
trif 315 306 305
trif 248 262 251
trif 1002 1046 1047
trif 306 323 314
trif 262 260 257
trif 1122 1149 1123
trif 281 285 245
trif 186 190 187
trif 919 924 906
trif 1065 1081 1066
trif 298 330 328
trif 1124 1145 1144
trif 250 252 259
trif 317 321 301
trif 1148 1122 1127
trif 606 583 604
trif 215 212 209
trif 861 879 829
trif 306 314 318
trif 666 619 642
trif 1128 1144 1125
trif 717 723 722
trif 703 764 765
trif 317 300 319
trif 434 439 371
trif 317 313 321
trif 277 276 275
trif 149 150 180
trif 551 575 515
trif 206 223 205
trif 288 323 315
trif 1147 1139 1146
trif 234 185 236
trif 278 287 286
trif 1145 1120 1142
trif 256 253 252
trif 186 202 190
trif 1143 1141 1126
trif 458 459 457
trif 244 237 239
trif 284 274 283
trif 1143 1142 1135
trif 1145 1142 1143
trif 296 300 304
trif 203 188 200
trif 225 227 226
trif 1146 1150 1108
trif 164 145 162
trif 1148 1149 1122
trif 309 286 287
trif 690 672 676
trif 160 169 161
trif 381 382 383
trif 376 372 373
trif 349 348 370
trif 377 378 369
trif 377 456 372
trif 146 435 456
trif 351 357 387
trif 349 359 350
trif 386 356 385
trif 385 389 384
trif 388 387 357
trif 393 391 392
trif 394 390 393
trif 334 399 364
trif 352 355 396
trif 397 398 352
trif 353 399 395
trif 354 396 355
trif 470 701 698
trif 364 355 393
trif 401 417 402
trif 453 429 430
trif 762 711 713
trif 88 81 104
trif 288 316 294
trif 450 416 407
trif 418 345 403
trif 188 196 200
trif 444 412 445
trif 759 765 764
trif 188 192 206
trif 1046 1021 1047
trif 13 19 75
trif 379 413 380
trif 439 435 371
trif 1139 1150 1146
trif 440 456 455
trif 441 455 454
trif 463 453 452
trif 1006 1009 1036
trif 463 405 451
trif 931 912 937
trif 449 448 412
trif 378 377 464
trif 407 408 444
trif 444 410 411
trif 444 408 409
trif 17 34 19
trif 503 480 516
trif 342 353 395
trif 530 498 473
trif 844 995 821
trif 842 767 812
trif 900 877 903
trif 692 697 680
trif 599 588 579
trif 793 830 769
trif 780 795 799
trif 778 809 826
trif 786 777 771
trif 776 811 820
trif 781 812 804
trif 784 821 827
trif 481 513 528
trif 806 837 772
trif 833 814 785
trif 838 797 852
trif 823 783 815
trif 547 494 505
trif 775 805 833
trif 548 496 499
trif 473 492 529
trif 581 570 564
trif 853 804 868
trif 773 779 791
trif 857 798 887
trif 506 556 570
trif 850 873 883
trif 898 890 840
trif 538 529 492
trif 791 814 773
trif 503 554 480
trif 601 595 593
trif 265 266 267
trif 899 807 836
trif 870 856 813
trif 567 572 527
trif 537 516 480
trif 843 819 811
trif 770 817 854
trif 862 826 876
trif 784 813 856
trif 500 549 569
trif 889 863 803
trif 550 585 524
trif 886 867 816
trif 835 802 795
trif 809 841 870
trif 902 895 871
trif 845 887 877
trif 901 807 873
trif 481 521 538
trif 561 579 590
trif 523 564 571
trif 594 605 556
trif 903 772 900
trif 591 598 605
trif 885 899 851
trif 855 880 898
trif 541 583 595
trif 562 593 596
trif 860 878 896
trif 882 893 902
trif 3 380 413
trif 675 683 673
trif 493 475 525
trif 546 698 490
trif 600 586 576
trif 715 735 736
trif 716 750 715
trif 624 611 630
trif 961 979 934
trif 1117 1118 1123
trif 1119 1115 1116
trif 1111 1150 1109
trif 482 520 475
trif 639 631 662
trif 635 632 661
trif 633 640 618
trif 698 702 471
trif 689 693 682
trif 782 847 825
trif 450 463 406
trif 687 694 681
trif 386 388 356
trif 645 614 655
trif 644 659 667
trif 947 911 950
trif 691 674 645
trif 712 711 706
trif 1006 1010 1009
trif 695 697 692
trif 682 671 691
trif 670 643 675
trif 696 688 670
trif 673 653 677
trif 941 911 973
trif 678 664 687
trif 681 672 690
trif 692 680 696
trif 531 571 474
trif 968 949 981
trif 702 472 714
trif 766 1037 996
trif 995 905 766
trif 708 705 763
trif 727 720 726
trif 1025 1048 1049
trif 201 202 186
trif 483 497 501
trif 715 736 716
trif 937 922 910
trif 423 430 431
trif 714 713 712
trif 964 939 913
trif 753 743 730
trif 1012 1011 1033
trif 308 283 286
trif 537 514 507
trif 527 559 567
trif 1043 1030 1042
trif 284 277 282
trif 259 261 257
trif 517 542 487
trif 1041 1016 1017
trif 1013 1018 184
trif 747 754 755
trif 1031 1015 1014
trif 308 279 284
trif 258 257 260
trif 1027 1038 1028
trif 944 915 963
trif 1039 1028 1038
trif 721 725 757
trif 1020 1040 1029
trif 524 563 550
trif 752 714 750
trif 417 406 451
trif 716 707 711
trif 205 189 248
trif 369 393 146
trif 567 534 572
trif 769 788 793
trif 838 853 868
trif 565 587 513
trif 909 946 940
trif 568 590 519
trif 872 854 817
trif 759 733 732
trif 1056 1085 1084
trif 573 552 540
trif 607 477 508
trif 504 566 592
trif 909 979 961
trif 963 935 944
trif 487 525 517
trif 277 275 281
trif 782 825 830
trif 289 322 305
trif 921 1037 925
trif 832 766 796
trif 73 182 174
trif 542 508 477
trif 491 510 536
trif 849 800 865
trif 831 1007 801
trif 439 454 435
trif 995 999 905
trif 848 808 866
trif 990 978 993
trif 495 511 478
trif 575 560 522
trif 732 737 759
trif 918 999 923
trif 872 847 839
trif 864 828 770
trif 484 533 546
trif 728 755 756
trif 563 532 479
trif 822 859 874
trif 484 526 535
trif 1021 1019 1039
trif 557 576 587
trif 1119 1113 1137
trif 182 74 72
trif 874 866 808
trif 871 834 891
trif 518 540 555
trif 776 803 863
trif 254 285 245
trif 884 865 800
trif 374 444 375
trif 858 881 897
trif 894 892 848
trif 569 596 500
trif 896 888 849
trif 250 251 252
trif 603 585 550
trif 897 891 834
trif 217 187 224
trif 479 518 555
trif 476 519 534
trif 774 816 867
trif 1114 1138 1113
trif 931 954 912
trif 976 969 988
trif 625 613 620
trif 629 638 621
trif 615 646 625
trif 660 648 685
trif 627 640 616
trif 657 686 634
trif 197 196 195
trif 665 649 617
trif 636 620 613
trif 621 701 629
trif 647 630 611
trif 928 997 959
trif 952 971 907
trif 932 905 958
trif 597 578 509
trif 651 617 649
trif 936 965 972
trif 623 616 638
trif 1002 1024 1046
trif 679 615 658
trif 660 652 624
trif 960 974 986
trif 973 984 941
trif 385 356 389
trif 273 717 718
trif 658 657 634
trif 930 966 970
trif 669 637 676
trif 970 983 930
trif 972 981 936
trif 977 967 989
trif 985 988 966
trif 986 989 960
trif 677 656 612
trif 987 991 965
trif 992 993 974
trif 690 676 637
trif 1037 1007 767
trif 502 485 536
trif 1065 1080 1082
trif 995 997 998
trif 326 314 291
trif 1121 1118 1119
trif 948 957 919
trif 197 220 219
trif 1022 1023 1010
trif 87 104 86
trif 1080 1069 1082
trif 1006 1008 1005
trif 1007 1036 997
trif 1017 1040 1041
trif 730 742 731
trif 976 984 969
trif 731 741 765
trif 756 726 728
trif 474 515 531
trif 717 758 748
trif 748 738 739
trif 1044 1014 1015
trif 737 739 738
trif 757 723 721
trif 438 436 370
trif 1116 1136 1107
trif 953 943 921
trif 1034 767 1026
trif 311 293 295
trif 428 453 430
trif 1001 1002 1047
trif 1010 1050 1022
trif 297 288 294
trif 1055 1103 1104
trif 1103 1056 1084
trif 1073 1083 1072
trif 1054 1084 1067
trif 1052 1088 1102
trif 1053 1064 1051
trif 1112 1135 1142
trif 1060 1066 1085
trif 1059 1085 1057
trif 1058 1092 1095
trif 1061 1062 1063
trif 1062 1061 1097
trif 1060 1061 1065
trif 1093 1070 1071
trif 1070 1072 1083
trif 577 554 503
trif 1106 1083 1081
trif 1100 1099 1098
trif 1105 1082 1069
trif 1064 1063 1051
trif 1101 1087 1086
trif 1076 1086 1073
trif 1074 1075 1090
trif 1077 1079 1068
trif 1079 1077 1078
trif 1101 1077 1080
trif 1083 1066 1081
trif 1084 1087 1067
trif 1084 1083 1086
trif 1080 1067 1087
trif 266 270 267
trif 1051 1079 1052
trif 1089 1052 1079
trif 1102 1089 1078
trif 1091 1090 1075
trif 1091 1074 1055
trif 1073 1055 1074
trif 1072 1056 1073
trif 1057 1093 1058
trif 1094 1058 1093
trif 1095 1094 1071
trif 1099 1097 1098
trif 1096 1100 1062
trif 1069 1062 1100
trif 1051 1069 1068
trif 1077 1102 1078
trif 1053 1101 1054
trif 1090 1103 1076
trif 1076 1054 1101
trif 1070 1095 1071
trif 1059 1106 1060
trif 1098 1061 1105
trif 1105 1060 1106
trif 154 171 183
trif 709 740 706
trif 761 735 734
trif 1110 1107 1136
trif 1147 1127 1129
trif 1133 1141 1134
trif 1121 1131 1132
trif 1126 1128 1125
trif 917 914 929
trif 592 558 582
trif 1120 1124 1107
trif 1026 1010 1023
trif 229 224 191
trif 1130 1124 1128
trif 322 315 305
trif 200 197 219
trif 1139 1132 1131
trif 953 938 980
trif 763 740 707
trif 1000 1003 1005
trif 1000 1049 1050
trif 1135 1141 1143
trif 852 810 775
trif 1107 1121 1119
trif 929 916 917
trif 512 553 539
trif 1125 1144 1145
trif 1125 1143 1126
trif 1108 1149 1146
trif 718 325 324


color 0.4 0.5 0.6
xyz -20 0 -15
xyz 20 0 -15
xyz 20 20 -15
xyz -20 20 -15
trif -4 -3 -2
trif -2 -1 -4

xyz 20 20 -15
xyz -20 20 -15
xyz -20 20 -45
xyz 20 20 -45
trif -4 -3 -2
trif -2 -1 -4

xyz 20 0 -15
xyz 20 20 -15
xyz 20 20 -45
xyz 20 0 -45
trif -4 -3 -2
trif -2 -1 -4


transparency 1
shininess 0.25
ior 2
sphere -3 22.5 2 5

transparency 0
shininess 1 0.75 0.5
color 1 0.75 0.5
sphere -25 15 2 15
